{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '2', 'TimeNav': '11.11.2020 22:37:40', 'Latitude': '55.783067', 'Longitude': '49.179283', 'Speed': '0', 'Azimuth': '305'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '3', 'Smena': '2', 'TimeNav': '11.11.2020 22:37:40', 'Latitude': '55.782967', 'Longitude': '49.179217', 'Speed': '0', 'Azimuth': '42'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '11.11.2020 22:37:40', 'Latitude': '55.782633', 'Longitude': '49.17965', 'Speed': '0', 'Azimuth': '27'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '11.11.2020 22:37:40', 'Latitude': '55.782633', 'Longitude': '49.17965', 'Speed': '0', 'Azimuth': '27'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '3', 'Smena': '2', 'TimeNav': '11.11.2020 22:37:40', 'Latitude': '55.782967', 'Longitude': '49.179217', 'Speed': '0', 'Azimuth': '42'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '2', 'TimeNav': '11.11.2020 22:37:40', 'Latitude': '55.783067', 'Longitude': '49.179283', 'Speed': '0', 'Azimuth': '305'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '2', 'TimeNav': '11.11.2020 22:37:40', 'Latitude': '55.783067', 'Longitude': '49.179283', 'Speed': '0', 'Azimuth': '305'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '3', 'Smena': '2', 'TimeNav': '11.11.2020 22:37:40', 'Latitude': '55.782967', 'Longitude': '49.179217', 'Speed': '0', 'Azimuth': '42'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '11.11.2020 22:37:40', 'Latitude': '55.782633', 'Longitude': '49.17965', 'Speed': '0', 'Azimuth': '27'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '2', 'TimeNav': '11.11.2020 22:37:40', 'Latitude': '55.783067', 'Longitude': '49.179283', 'Speed': '0', 'Azimuth': '305'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '11.11.2020 22:37:40', 'Latitude': '55.782633', 'Longitude': '49.17965', 'Speed': '0', 'Azimuth': '27'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '3', 'Smena': '2', 'TimeNav': '11.11.2020 22:37:40', 'Latitude': '55.782967', 'Longitude': '49.179217', 'Speed': '0', 'Azimuth': '42'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '3', 'Smena': '2', 'TimeNav': '11.11.2020 22:37:40', 'Latitude': '55.782967', 'Longitude': '49.179217', 'Speed': '0', 'Azimuth': '42'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '11.11.2020 22:37:40', 'Latitude': '55.782633', 'Longitude': '49.17965', 'Speed': '0', 'Azimuth': '27'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '2', 'TimeNav': '11.11.2020 22:37:40', 'Latitude': '55.783067', 'Longitude': '49.179283', 'Speed': '0', 'Azimuth': '305'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '3', 'Smena': '2', 'TimeNav': '11.11.2020 22:38:40', 'Latitude': '55.783', 'Longitude': '49.179183', 'Speed': '0', 'Azimuth': '23'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '11.11.2020 22:38:40', 'Latitude': '55.782617', 'Longitude': '49.1796', 'Speed': '0', 'Azimuth': '165'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '2', 'TimeNav': '11.11.2020 22:38:40', 'Latitude': '55.783083', 'Longitude': '49.179317', 'Speed': '0', 'Azimuth': '88'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '3', 'Smena': '2', 'TimeNav': '11.11.2020 22:38:40', 'Latitude': '55.783', 'Longitude': '49.179183', 'Speed': '0', 'Azimuth': '23'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '2', 'TimeNav': '11.11.2020 22:38:40', 'Latitude': '55.783083', 'Longitude': '49.179317', 'Speed': '0', 'Azimuth': '88'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '11.11.2020 22:38:40', 'Latitude': '55.782617', 'Longitude': '49.1796', 'Speed': '0', 'Azimuth': '165'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '11.11.2020 22:38:40', 'Latitude': '55.782617', 'Longitude': '49.1796', 'Speed': '0', 'Azimuth': '165'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '2', 'TimeNav': '11.11.2020 22:38:40', 'Latitude': '55.783083', 'Longitude': '49.179317', 'Speed': '0', 'Azimuth': '88'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '3', 'Smena': '2', 'TimeNav': '11.11.2020 22:38:40', 'Latitude': '55.783', 'Longitude': '49.179183', 'Speed': '0', 'Azimuth': '23'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '11.11.2020 22:38:40', 'Latitude': '55.782617', 'Longitude': '49.1796', 'Speed': '0', 'Azimuth': '165'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '2', 'TimeNav': '11.11.2020 22:38:40', 'Latitude': '55.783083', 'Longitude': '49.179317', 'Speed': '0', 'Azimuth': '88'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '3', 'Smena': '2', 'TimeNav': '11.11.2020 22:38:40', 'Latitude': '55.783', 'Longitude': '49.179183', 'Speed': '0', 'Azimuth': '23'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '3', 'Smena': '2', 'TimeNav': '11.11.2020 22:38:40', 'Latitude': '55.783', 'Longitude': '49.179183', 'Speed': '0', 'Azimuth': '23'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '2', 'TimeNav': '11.11.2020 22:38:40', 'Latitude': '55.783083', 'Longitude': '49.179317', 'Speed': '0', 'Azimuth': '88'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '11.11.2020 22:38:40', 'Latitude': '55.782617', 'Longitude': '49.1796', 'Speed': '0', 'Azimuth': '165'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '11.11.2020 22:38:40', 'Latitude': '55.782617', 'Longitude': '49.1796', 'Speed': '0', 'Azimuth': '165'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '2', 'TimeNav': '11.11.2020 22:38:40', 'Latitude': '55.783083', 'Longitude': '49.179317', 'Speed': '0', 'Azimuth': '88'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '3', 'Smena': '2', 'TimeNav': '11.11.2020 22:38:40', 'Latitude': '55.783', 'Longitude': '49.179183', 'Speed': '0', 'Azimuth': '23'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '11.11.2020 22:38:40', 'Latitude': '55.782617', 'Longitude': '49.1796', 'Speed': '0', 'Azimuth': '165'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '3', 'Smena': '2', 'TimeNav': '11.11.2020 22:38:40', 'Latitude': '55.783', 'Longitude': '49.179183', 'Speed': '0', 'Azimuth': '23'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '2', 'TimeNav': '11.11.2020 22:38:40', 'Latitude': '55.783083', 'Longitude': '49.179317', 'Speed': '0', 'Azimuth': '88'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '3', 'Smena': '2', 'TimeNav': '11.11.2020 22:38:40', 'Latitude': '55.783', 'Longitude': '49.179183', 'Speed': '0', 'Azimuth': '23'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '2', 'TimeNav': '11.11.2020 22:38:40', 'Latitude': '55.783083', 'Longitude': '49.179317', 'Speed': '0', 'Azimuth': '88'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '11.11.2020 22:38:40', 'Latitude': '55.782617', 'Longitude': '49.1796', 'Speed': '0', 'Azimuth': '165'}
